nonstationary level,time series length,observation noise,process noise,evidence,significance_level
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
1,100,0.1,0.035,-14.59797638357865,0.03352680549138696
2,100,0.1,0.035,90.25187721206234,0.9999999990563471
0,200,0.1,0.035,-22.24499572550578,0.00592813668949447
1,200,0.1,0.035,90.5116170020279,0.9999999991111299
2,200,0.1,0.035,151.25548581584707,0.9999999999999992
0,200,0.0,0.035,-22.779310033285785,0.005245476183729926
1,200,0.0,0.035,642.0790706068362,1.0
2,200,0.0,0.035,533.4830713271682,1.0
0,200,0.1,0.035,-22.654443686589843,0.005397654848258855
1,200,0.1,0.035,16.622680429858036,0.9786999067880915
2,200,0.1,0.035,220.21999317290295,1.0
0,200,0.2,0.035,-22.2122333501075,0.005972758451442666
1,200,0.2,0.035,51.14407717457073,0.999992315971882
2,200,0.2,0.035,59.34027419592069,0.9999988359488214
0,200,0.3,0.035,-18.939499734064064,0.012604945557404166
1,200,0.3,0.035,-6.966623353118124,0.16740597498761692
2,200,0.3,0.035,104.24802901599163,0.9999999999623992
0,200,0.1,0.0,-22.555529764921175,0.005521314717215086
1,200,0.1,0.0,13.598859207599075,0.958163651609664
2,200,0.1,0.0,226.67023481683066,1.0
0,200,0.1,0.035,-22.497667859642036,0.0055949541692597166
1,200,0.1,0.035,33.121019929922205,0.9995128234479976
2,200,0.1,0.035,195.15592190371444,1.0
0,200,0.1,0.071,-22.34791115256066,0.005790111978459353
1,200,0.1,0.071,30.212240611882702,0.9990486012972242
2,200,0.1,0.071,288.1480983208086,1.0
0,50,0.1,0.035,-20.56633388747823,0.008701041918966368
1,50,0.1,0.035,0.10733879921755796,0.5061786034535644
2,50,0.1,0.035,-2.1399573513660237,0.3792475084344557
0,100,0.1,0.035,-21.578885366711663,0.006904030205282021
