nonstationary level,time series length,observation noise,process noise,evidence,significance_level
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
1,200,0.3,1.087,-22.19705148524923,0.005993548920075158
2,200,0.3,1.087,-22.160734623609596,0.006043574543390742
0,200,0.1,0.0,-22.353117252437382,0.005783215363831844
1,200,0.1,0.0,18.079729960371985,0.9846777991744856
2,200,0.1,0.0,283.5828816195853,1.0
0,200,0.1,1.087,-22.041814201665723,0.006210306977571936
1,200,0.1,1.087,-18.994357131692794,0.012448698607868151
2,200,0.1,1.087,-17.13768108247595,0.018963438383260884
0,200,0.1,1.638,-21.370115552737516,0.007241558332714521
1,200,0.1,1.638,-19.005618803918203,0.01241686006164918
2,200,0.1,1.638,-20.325559820018377,0.009192492970455815
0,50,0.1,1.087,-21.322966282272358,0.007320026147148234
1,50,0.1,1.087,-21.20102413165555,0.007526903184455484
2,50,0.1,1.087,-13.389367941073067,0.043813294136614576
0,100,0.1,1.087,-21.96443023478054,0.00632125017839816
1,100,0.1,1.087,-17.905764537098822,0.015938440067771734
2,100,0.1,1.087,-11.342665896871758,0.06838632489261696
0,200,0.1,1.087,-21.741141011207038,0.006652533760919136
1,200,0.1,1.087,-20.792495479330356,0.008263173891883345
2,200,0.1,1.087,-10.16425863949128,0.08783129835240239
0,200,0.0,1.087,-21.428947471705627,0.00714481782370742
1,200,0.0,1.087,-16.358208369043982,0.022607277443683217
2,200,0.0,1.087,-17.3350959452994,0.018136009647164383
0,200,0.1,1.087,-21.037587556288003,0.007813302600377164
1,200,0.1,1.087,-15.267885344770225,0.028872714861386782
2,200,0.1,1.087,6.742057386963307,0.8252624154655008
0,200,0.2,1.087,-21.278503902989293,0.007394795321311576
1,200,0.2,1.087,-21.831982166232745,0.006515725513293246
2,200,0.2,1.087,-12.00725767053066,0.05925771466759419
0,200,0.3,1.087,-21.709378986818667,0.006701038034134063
